[0.162s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extensions ['cmake', 'python']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extension 'cmake'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extension 'python'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extensions ['python_setup_py']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/packages) by extension 'python_setup_py'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['ignore', 'ignore_ament_install']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'ignore'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'ignore_ament_install'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['colcon_pkg']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'colcon_pkg'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['colcon_meta']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'colcon_meta'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['ros']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'ros'
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['cmake', 'python']
[0.381s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'cmake'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'python'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extensions ['python_setup_py']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_index/share/ament_index/resource_index/parent_prefix_path) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['cmake', 'python']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'cmake'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'python'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extensions ['python_setup_py']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_package_templates) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['ignore', 'ignore_ament_install']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'ignore'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'ignore_ament_install'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['colcon_pkg']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'colcon_pkg'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['colcon_meta']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'colcon_meta'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['ros']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'ros'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['cmake', 'python']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'cmake'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'python'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extensions ['python_setup_py']
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/build/ament_cmake_uninstall_target) by extension 'python_setup_py'
[0.382s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extensions ['ignore', 'ignore_ament_install']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extension 'ignore'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extension 'ignore_ament_install'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extensions ['colcon_pkg']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extension 'colcon_pkg'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extensions ['colcon_meta']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extension 'colcon_meta'
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extensions ['ros']
[0.383s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/eva) by extension 'ros'
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/eva' with type 'ros.ament_python' and name 'eva'[0m
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ignore', 'ignore_ament_install']
[0.389s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ignore_ament_install'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_pkg']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_pkg'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['colcon_meta']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'colcon_meta'
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extensions ['ros']
[0.390s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(src/sllidar_ros2) by extension 'ros'
[0.391s] [34mcolcon.colcon_core.package_identification[0m [1;30mDEBUG[0m [32mPackage 'src/sllidar_ros2' with type 'ros.ament_cmake' and name 'sllidar_ros2'[0m
[0.391s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) using defaults
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) discover
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) using defaults
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) discover
[0.392s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) using defaults
[0.413s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) check parameters
[0.413s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) discover
[0.414s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 2 installed packages in /home/divya/nav/install[0m
[0.416s] [34mcolcon.colcon_installed_package_information.package_discovery[0m [1;30mDEBUG[0m [32mFound 316 installed packages in /opt/ros/humble[0m
[0.418s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(prefix_path) using defaults
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_target' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_clean_cache' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_clean_first' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'cmake_force_configure' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'ament_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'catkin_cmake_args' from command line to 'None'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'eva' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.486s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'eva' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/divya/nav/build/eva', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/divya/nav/install/eva', 'merge_install': False, 'path': '/home/divya/nav/src/eva', 'symlink_install': False, 'test_result_base': None}[0m
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_args' from command line to 'None'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_target' from command line to 'None'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_target_skip_unavailable' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_clean_cache' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_clean_first' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'cmake_force_configure' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'ament_cmake_args' from command line to 'None'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'catkin_cmake_args' from command line to 'None'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mLevel 5[0m set package 'sllidar_ros2' build argument 'catkin_skip_building_tests' from command line to 'False'
[0.487s] [34mcolcon.colcon_core.verb[0m [1;30mDEBUG[0m [32mBuilding package 'sllidar_ros2' with the following arguments: {'ament_cmake_args': None, 'build_base': '/home/divya/nav/build/sllidar_ros2', 'catkin_cmake_args': None, 'catkin_skip_building_tests': False, 'cmake_args': None, 'cmake_clean_cache': False, 'cmake_clean_first': False, 'cmake_force_configure': False, 'cmake_target': None, 'cmake_target_skip_unavailable': False, 'install_base': '/home/divya/nav/install/sllidar_ros2', 'merge_install': False, 'path': '/home/divya/nav/src/sllidar_ros2', 'symlink_install': False, 'test_result_base': None}[0m
[0.487s] [34mcolcon.colcon_core.executor[0m [1;30mINFO[0m Executing jobs using 'parallel' executor
[0.488s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete[0m
[0.488s] [34mcolcon.colcon_ros.task.ament_python.build[0m [1;30mINFO[0m Building ROS package in '/home/divya/nav/src/eva' with build type 'ament_python'
[0.489s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('eva', 'ament_prefix_path')
[0.493s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_core.shell.bat': Not used on non-Windows systems
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/eva/share/eva/hook/ament_prefix_path.ps1'
[0.493s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/divya/nav/install/eva/share/eva/hook/ament_prefix_path.dsv'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/eva/share/eva/hook/ament_prefix_path.sh'
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.494s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.497s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/divya/nav/src/sllidar_ros2' with build type 'ament_cmake'
[0.497s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/divya/nav/src/sllidar_ros2'
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.497s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.806s] [34mcolcon.colcon_core.task.python.build[0m [1;30mINFO[0m Building Python package in '/home/divya/nav/src/eva'
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[0.807s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
[0.818s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/divya/nav/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/divya/nav/install/eva:/opt/ros/humble /usr/bin/cmake --build /home/divya/nav/build/sllidar_ros2 -- -j8 -l8[0m
[0.947s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/divya/nav/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/divya/nav/install/eva:/opt/ros/humble /usr/bin/cmake --build /home/divya/nav/build/sllidar_ros2 -- -j8 -l8[0m
[0.960s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/divya/nav/build/sllidar_ros2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/divya/nav/install/eva:/opt/ros/humble /usr/bin/cmake --install /home/divya/nav/build/sllidar_ros2[0m
[0.978s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sllidar_ros2)
[0.979s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/divya/nav/build/sllidar_ros2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/divya/nav/install/eva:/opt/ros/humble /usr/bin/cmake --install /home/divya/nav/build/sllidar_ros2[0m
[0.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2' for CMake module files
[0.982s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2' for CMake config files
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sllidar_ros2', 'cmake_prefix_path')
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.ps1'
[0.983s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.dsv'
[0.984s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.sh'
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib'
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/bin'
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib/pkgconfig/sllidar_ros2.pc'
[0.984s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib/python3.10/site-packages'
[0.985s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/bin'
[0.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.ps1'
[0.985s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.dsv'
[0.986s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.sh'
[0.987s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.bash'
[0.989s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.zsh'
[0.990s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/divya/nav/install/sllidar_ros2/share/colcon-core/packages/sllidar_ros2)
[0.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(sllidar_ros2)
[0.993s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2' for CMake module files
[0.994s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2' for CMake config files
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('sllidar_ros2', 'cmake_prefix_path')
[0.995s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.ps1'
[0.996s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.dsv'
[0.997s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/hook/cmake_prefix_path.sh'
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib'
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/bin'
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib/pkgconfig/sllidar_ros2.pc'
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/lib/python3.10/site-packages'
[0.998s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/sllidar_ros2/bin'
[0.999s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.ps1'
[1.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.dsv'
[1.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.sh'
[1.000s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.bash'
[1.001s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/sllidar_ros2/share/sllidar_ros2/package.zsh'
[1.001s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/divya/nav/install/sllidar_ros2/share/colcon-core/packages/sllidar_ros2)
[1.323s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/divya/nav/src/eva': PYTHONPATH=/home/divya/nav/build/eva/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/divya/nav/install/eva/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/eva build --build-base /home/divya/nav/build/eva/build install --record /home/divya/nav/build/eva/install.log --single-version-externally-managed install_data[0m
[1.651s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva' for CMake module files
[1.652s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/divya/nav/src/eva' returned '0': PYTHONPATH=/home/divya/nav/build/eva/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/divya/nav/install/eva/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/eva build --build-base /home/divya/nav/build/eva/build install --record /home/divya/nav/build/eva/install.log --single-version-externally-managed install_data[0m
[1.652s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva' for CMake config files
[1.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva/lib'
[1.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva/bin'
[1.653s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva/lib/pkgconfig/eva.pc'
[1.654s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva/lib/python3.10/site-packages'
[1.654s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('eva', 'pythonpath')
[1.655s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/eva/share/eva/hook/pythonpath.ps1'
[1.656s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/divya/nav/install/eva/share/eva/hook/pythonpath.dsv'
[1.657s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/divya/nav/install/eva/share/eva/hook/pythonpath.sh'
[1.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/divya/nav/install/eva/bin'
[1.658s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(eva)
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/divya/nav/install/eva/share/eva/package.ps1'
[1.658s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/divya/nav/install/eva/share/eva/package.dsv'
